song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
629DixmZGHc7ILtEntuiWE,LUNCH,179586,https://open.spotify.com/track/629DixmZGHc7ILtEntuiWE,96,2024-05-31 16:25:46+00:00,7aJuG4TFXa2hmE4z1yxc3n,6qqNVTkY8uBg9cP3Jd7DAH
2qSkIjg1o9h3YT9RAgYN75,Espresso,175459,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,99,2024-05-31 16:25:46+00:00,5quMTd5zeI9yW5UDua8wS4,74KM79TiuVKeVCqs8QtB0B
7fzHQizxTqy8wTXwlrgPQQ,MILLION DOLLAR BABY,155151,https://open.spotify.com/track/7fzHQizxTqy8wTXwlrgPQQ,98,2024-05-31 16:25:46+00:00,52TwRwdTUMtkpglbOE5IRz,1WaFQSHVGZQJTbf0BdxdNo
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,274192,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,97,2024-05-31 16:25:46+00:00,5JjnoGJyOxfSZUZtk2rRwZ,2YZyLoL8N0Wb9xBt1NhZWg
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,210373,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,95,2024-05-31 16:25:46+00:00,7aJuG4TFXa2hmE4z1yxc3n,6qqNVTkY8uBg9cP3Jd7DAH
6XjDF6nds4DE2BBbagZol6,Gata Only,222000,https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6,97,2024-05-31 16:25:46+00:00,5tSQtQGkrCJx3hoQxmLgfM,7CvTknweLr9feJtRGrpDBy
7221xIgOnuakPdLqT0F3nP,I Had Some Help (Feat. Morgan Wallen),178205,https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP,96,2024-05-31 16:25:46+00:00,1woYXxyyxTQJ0E0AhZE6mj,246dkjvS1zLTtiykXe5h60
7BRD7x5pt8Lqa1eGYC4dzj,CHIHIRO,303440,https://open.spotify.com/track/7BRD7x5pt8Lqa1eGYC4dzj,94,2024-05-31 16:25:46+00:00,7aJuG4TFXa2hmE4z1yxc3n,6qqNVTkY8uBg9cP3Jd7DAH
5Z0UnEtpLDQyYlWwgi8m9C,Too Sweet,251424,https://open.spotify.com/track/5Z0UnEtpLDQyYlWwgi8m9C,90,2024-05-31 16:25:46+00:00,3P4SQqMMgjqfqVxgLwtYRk,2FXC3k01G6Gw61bmprjgqS
2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),171291,https://open.spotify.com/track/2FQrifJ1N335Ljm3TjTVVf,96,2024-05-31 16:25:46+00:00,6egBeCLeGITzGSo5VyRjwZ,3y2cIKLjiOlp1Np37WiUdH
3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,180304,https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii,91,2024-05-31 16:25:46+00:00,168CdR21lfn0TTyw1Pkdcm,22wbnEMDvgVIAGdFeek6ET
2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,142514,https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf,97,2024-05-31 16:25:46+00:00,5HIWDdg3g9CTOtnevKDl1z,0PCCGZ0wGLizHt2KZ7hhA2
2OzhQlSqBEmt7hmkYxfT6m,Fortnight (feat. Post Malone),228965,https://open.spotify.com/track/2OzhQlSqBEmt7hmkYxfT6m,94,2024-05-31 16:25:46+00:00,1Mo4aZ8pdj6L1jx8zSwJnt,06HL4z0CvFAxyc27GXpf02
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),228639,https://open.spotify.com/track/51ZQ1vr10ffzbwIjDCwqm4,92,2024-05-31 16:25:46+00:00,5EYKrEDnKhhcNxGedaRQeK,66CXWjxzNUsdJxJ2JdwvnR
